City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Mankato,US,44.1636,-93.9994,58.21,91,1,5.75,clear sky,2021-10-05 05:43:24
1,Kirando,TZ,-7.4167,30.6,81.25,54,53,1.59,broken clouds,2021-10-05 05:46:35
2,Tasiilaq,GL,65.6145,-37.6368,35.76,61,63,5.79,broken clouds,2021-10-05 05:46:35
3,East London,ZA,-33.0153,27.9116,56.34,94,20,4.61,light rain,2021-10-05 05:43:02
4,Vardo,NO,70.3705,31.1107,53.8,85,100,25.12,overcast clouds,2021-10-05 05:46:36
5,Mount Isa,AU,-20.7333,139.5,94.77,10,40,10.36,scattered clouds,2021-10-05 05:46:36
6,Kang,BW,-23.6752,22.7876,64.49,63,1,13.91,clear sky,2021-10-05 05:46:36
7,Albany,US,42.6001,-73.9662,57.09,95,100,1.01,overcast clouds,2021-10-05 05:45:29
8,Jamestown,US,42.097,-79.2353,64.04,98,90,1.01,fog,2021-10-05 05:46:37
9,Ushuaia,AR,-54.8,-68.3,38.82,87,90,18.41,overcast clouds,2021-10-05 05:46:37
10,Boueni,YT,-12.9025,45.0761,80.58,75,26,2.33,scattered clouds,2021-10-05 05:46:38
11,Rikitea,PF,-23.1203,-134.9692,73.67,75,98,19.26,overcast clouds,2021-10-05 05:46:38
12,Severo-Kurilsk,RU,50.6789,156.125,45.41,82,82,22.77,light rain,2021-10-05 05:46:38
13,Ahipara,NZ,-35.1667,173.1667,61.09,90,38,3.24,scattered clouds,2021-10-05 05:46:39
14,Geraldton,AU,-28.7667,114.6,68.41,56,75,14.97,broken clouds,2021-10-05 05:46:39
15,Hermanus,ZA,-34.4187,19.2345,58.89,76,25,13.98,scattered clouds,2021-10-05 05:46:40
16,Airai,TL,-8.9266,125.4092,76.48,48,88,3.2,overcast clouds,2021-10-05 05:46:40
17,Hithadhoo,MV,-0.6,73.0833,84.36,73,57,17.69,broken clouds,2021-10-05 05:46:40
18,Lac Du Bonnet,CA,50.2536,-96.0612,55.78,44,17,6.35,few clouds,2021-10-05 05:46:41
19,Onokhoy,RU,51.932,108.0747,44.35,41,5,1.14,clear sky,2021-10-05 05:46:41
20,Castro,BR,-24.7911,-50.0119,55.6,98,100,6.78,overcast clouds,2021-10-05 05:46:42
21,Puerto Ayora,EC,-0.7393,-90.3518,68.56,90,26,5.01,scattered clouds,2021-10-05 05:46:42
22,Ribeira Grande,PT,38.5167,-28.7,72.23,85,97,12.35,overcast clouds,2021-10-05 05:46:42
23,Cape Town,ZA,-33.9258,18.4232,60.28,60,0,4.0,clear sky,2021-10-05 05:46:19
24,Katsuura,JP,35.1333,140.3,80.71,69,23,14.65,few clouds,2021-10-05 05:46:43
25,San Patricio,US,28.017,-97.5169,78.64,60,67,4.61,broken clouds,2021-10-05 05:46:43
26,Kedrovyy,RU,56.1667,91.8167,41.41,47,98,7.61,overcast clouds,2021-10-05 05:46:44
27,Norman Wells,CA,65.282,-126.8329,32.04,93,75,9.22,light snow,2021-10-05 05:46:44
28,Khor,RU,47.8861,134.9464,52.63,41,2,9.24,clear sky,2021-10-05 05:46:45
29,Marsa Matruh,EG,31.3525,27.2453,71.69,61,3,6.53,clear sky,2021-10-05 05:46:45
30,Mataura,NZ,-46.1927,168.8643,59.49,72,31,3.58,scattered clouds,2021-10-05 05:46:45
31,Burnie,AU,-41.0667,145.9167,56.95,69,100,15.12,overcast clouds,2021-10-05 05:46:46
32,Kapaa,US,22.0752,-159.319,80.58,79,75,3.0,broken clouds,2021-10-05 05:46:46
33,Druzhba,UA,52.0428,33.9453,45.59,70,2,9.82,clear sky,2021-10-05 05:46:47
34,Skelleftea,SE,64.7507,20.9528,52.0,66,40,1.99,scattered clouds,2021-10-05 05:46:47
35,Torbay,CA,47.6666,-52.7314,45.27,87,90,20.71,light rain,2021-10-05 05:46:47
36,Barrow,US,71.2906,-156.7887,12.22,85,20,11.5,few clouds,2021-10-05 05:46:48
37,Nome,US,64.5011,-165.4064,39.27,87,90,29.93,moderate rain,2021-10-05 05:46:48
38,Lubango,AO,-14.9172,13.4925,66.29,30,8,2.91,clear sky,2021-10-05 05:46:49
39,Ciudad Bolivar,VE,8.1222,-63.5497,76.5,88,26,7.78,scattered clouds,2021-10-05 05:46:49
40,Clyde River,CA,70.4692,-68.5914,32.7,84,94,5.97,overcast clouds,2021-10-05 05:46:49
41,Lakes Entrance,AU,-37.8811,147.981,60.57,69,100,19.51,overcast clouds,2021-10-05 05:46:50
42,Hobart,AU,-42.8794,147.3294,61.05,72,75,1.01,broken clouds,2021-10-05 05:45:02
43,Cherskiy,RU,68.75,161.3,17.46,98,91,5.08,overcast clouds,2021-10-05 05:46:50
44,Labuhan,ID,-6.8844,112.2051,87.22,59,23,11.52,few clouds,2021-10-05 05:46:51
45,Rubiataba,BR,-15.1644,-49.8033,75.52,61,29,1.3,scattered clouds,2021-10-05 05:46:51
46,Visby,SE,57.6409,18.296,53.85,100,90,5.75,mist,2021-10-05 05:46:51
47,Yellowknife,CA,62.456,-114.3525,36.41,100,90,1.01,light rain,2021-10-05 05:46:52
48,Touros,BR,-5.1989,-35.4608,74.3,79,51,11.97,broken clouds,2021-10-05 05:46:52
49,Reforma,MX,18.1,-91.0167,73.15,94,92,4.29,overcast clouds,2021-10-05 05:46:53
50,Butaritari,KI,3.0707,172.7902,82.36,65,65,9.95,broken clouds,2021-10-05 05:46:53
51,Avarua,CK,-21.2078,-159.775,73.45,88,40,9.22,scattered clouds,2021-10-05 05:46:54
52,Kavieng,PG,-2.5744,150.7967,82.89,71,99,3.11,light rain,2021-10-05 05:46:54
53,Hilo,US,19.7297,-155.09,79.29,79,90,3.44,light rain,2021-10-05 05:46:54
54,Muros,ES,42.7762,-9.0603,64.9,94,65,8.46,broken clouds,2021-10-05 05:46:55
55,Atuona,PF,-9.8,-139.0333,78.17,75,5,18.63,clear sky,2021-10-05 05:46:55
56,Codrington,AU,-38.2667,141.9667,56.86,64,31,16.11,scattered clouds,2021-10-05 05:46:55
57,Pacific Grove,US,36.6177,-121.9166,62.82,91,75,1.01,broken clouds,2021-10-05 05:46:56
58,Pisco,PE,-13.7,-76.2167,62.65,82,40,4.61,scattered clouds,2021-10-05 05:46:56
59,Morondava,MG,-20.2833,44.2833,83.86,51,4,2.44,clear sky,2021-10-05 05:46:57
60,Sungairaya,ID,0.7,108.9,87.71,59,41,9.24,scattered clouds,2021-10-05 05:46:57
61,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,42,7.34,scattered clouds,2021-10-05 05:46:57
62,Aklavik,CA,68.2191,-135.0107,27.32,86,100,10.2,overcast clouds,2021-10-05 05:46:58
63,New Norfolk,AU,-42.7826,147.0587,60.71,64,80,4.0,light rain,2021-10-05 05:46:58
64,Plattsburgh,US,44.6995,-73.4529,58.05,91,90,4.61,overcast clouds,2021-10-05 05:46:58
65,Ayr,GB,55.4627,-4.6339,48.09,87,0,3.44,clear sky,2021-10-05 05:46:59
66,Camana,PE,-16.6228,-72.7111,60.8,83,83,7.27,broken clouds,2021-10-05 05:46:59
67,Khasan,RU,42.4308,130.6434,50.97,79,100,8.61,overcast clouds,2021-10-05 05:47:00
68,Busselton,AU,-33.65,115.3333,55.04,55,98,11.97,overcast clouds,2021-10-05 05:47:00
69,Singojuruh,ID,-8.3167,114.2333,78.13,79,91,6.44,overcast clouds,2021-10-05 05:47:01
70,Aransas Pass,US,27.9095,-97.15,78.78,79,1,1.01,clear sky,2021-10-05 05:47:01
71,Aykhal,RU,66.0,111.5,31.68,70,90,18.75,overcast clouds,2021-10-05 05:47:01
72,Batemans Bay,AU,-35.7167,150.1833,69.1,46,66,3.09,broken clouds,2021-10-05 05:47:02
73,Tiksi,RU,71.6872,128.8694,27.63,80,100,26.02,overcast clouds,2021-10-05 05:47:02
74,Bredasdorp,ZA,-34.5322,20.0403,57.27,93,23,6.91,few clouds,2021-10-05 05:47:02
75,Pechenga,RU,69.5259,31.1703,52.66,88,100,25.37,light rain,2021-10-05 05:47:03
76,Sorland,NO,67.667,12.6934,51.87,84,56,32.08,broken clouds,2021-10-05 05:47:03
77,Port Lincoln,AU,-34.7333,135.8667,63.59,42,46,3.91,scattered clouds,2021-10-05 05:47:04
78,Ca Mau,VN,9.1769,105.15,81.57,82,100,3.47,overcast clouds,2021-10-05 05:47:04
79,Chuy,UY,-33.6971,-53.4616,46.29,78,7,3.85,clear sky,2021-10-05 05:47:04
80,Sakaiminato,JP,35.55,133.2333,85.98,39,75,16.11,broken clouds,2021-10-05 05:47:05
81,Bluff,NZ,-46.6,168.3333,59.81,90,27,8.99,scattered clouds,2021-10-05 05:47:05
82,Lagoa,PT,39.05,-27.9833,71.04,81,100,3.53,overcast clouds,2021-10-05 05:47:06
83,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,90,5.75,overcast clouds,2021-10-05 05:47:06
84,Canutama,BR,-6.5339,-64.3831,74.64,92,94,1.45,moderate rain,2021-10-05 05:47:06
85,Nakhon Phanom,TH,17.3333,104.4167,91.2,52,77,2.19,broken clouds,2021-10-05 05:47:07
86,Carnarvon,AU,-24.8667,113.6333,71.67,49,39,16.11,scattered clouds,2021-10-05 05:47:07
87,Eureka,US,40.8021,-124.1637,53.67,95,85,2.42,overcast clouds,2021-10-05 05:47:08
88,Karoi,ZW,-16.8099,29.6925,72.64,56,43,9.6,scattered clouds,2021-10-05 05:47:08
89,Kahului,US,20.8947,-156.47,78.82,78,1,19.57,clear sky,2021-10-05 05:45:44
90,Port Alfred,ZA,-33.5906,26.891,60.8,73,25,11.45,scattered clouds,2021-10-05 05:47:08
91,Half Moon Bay,US,37.4636,-122.4286,72.0,77,90,0.0,fog,2021-10-05 05:47:09
92,Lompoc,US,34.6391,-120.4579,72.21,59,20,8.05,few clouds,2021-10-05 05:47:09
93,Katangli,RU,51.7102,143.2326,45.0,55,66,14.38,broken clouds,2021-10-05 05:47:10
94,Tessalit,ML,20.1986,1.0114,82.22,15,0,10.63,clear sky,2021-10-05 05:47:10
95,Huescar,ES,37.811,-2.5412,50.94,55,36,2.73,scattered clouds,2021-10-05 05:47:10
96,Opuwo,NA,-18.0607,13.84,68.04,20,7,3.11,clear sky,2021-10-05 05:47:10
97,Kavaratti,IN,10.5669,72.642,81.99,77,94,3.09,light rain,2021-10-05 05:47:11
98,Tuatapere,NZ,-46.1333,167.6833,59.83,95,62,1.99,light rain,2021-10-05 05:47:11
99,Kenai,US,60.5544,-151.2583,37.15,83,1,0.0,clear sky,2021-10-05 05:47:12
100,Saskylakh,RU,71.9167,114.0833,30.11,94,100,14.23,overcast clouds,2021-10-05 05:47:12
101,Lata,PT,40.1629,-8.3327,63.05,84,95,2.98,overcast clouds,2021-10-05 05:47:12
102,Mahebourg,MU,-20.4081,57.7,77.25,83,75,3.44,broken clouds,2021-10-05 05:47:13
103,Narsaq,GL,60.9167,-46.05,30.42,52,0,4.65,clear sky,2021-10-05 05:47:13
104,Garowe,SO,8.4054,48.4845,84.72,51,7,18.52,clear sky,2021-10-05 05:47:14
105,Thompson,CA,55.7435,-97.8558,32.16,93,40,0.0,scattered clouds,2021-10-05 05:47:14
106,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,19.57,clear sky,2021-10-05 05:44:59
107,Baraboo,US,43.4711,-89.7443,63.81,90,90,0.0,overcast clouds,2021-10-05 05:47:15
108,Bethel,US,41.3712,-73.414,59.99,92,90,6.91,overcast clouds,2021-10-05 05:47:08
109,Cabo San Lucas,MX,22.8909,-109.9124,83.52,77,2,5.99,clear sky,2021-10-05 05:46:14
110,Bakel,SN,14.905,-12.4568,83.97,67,96,11.43,overcast clouds,2021-10-05 05:47:15
111,Taoudenni,ML,22.6783,-3.9836,86.94,13,0,7.96,clear sky,2021-10-05 05:47:16
112,Blagoveshchensk,RU,50.2667,127.5333,56.01,28,20,4.47,few clouds,2021-10-05 05:43:10
113,Glenwood Springs,US,39.5505,-107.3248,53.4,51,9,2.1,clear sky,2021-10-05 05:47:16
114,Zhanaozen,KZ,43.3,52.8,55.33,55,100,21.81,overcast clouds,2021-10-05 05:47:16
115,Paamiut,GL,61.994,-49.6678,37.87,63,6,4.5,clear sky,2021-10-05 05:47:17
116,Nyagan,RU,62.1406,65.3936,38.14,69,100,5.14,overcast clouds,2021-10-05 05:47:17
117,Praia,CV,14.9215,-23.5087,79.34,83,20,8.05,few clouds,2021-10-05 05:47:17
118,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,77,90,13.8,overcast clouds,2021-10-05 05:47:18
119,Simoes,BR,-7.5989,-40.8178,73.99,50,51,9.62,broken clouds,2021-10-05 05:47:18
120,Naryan-Mar,RU,67.6713,53.087,43.92,76,100,19.44,overcast clouds,2021-10-05 05:47:19
121,Samarai,PG,-10.6167,150.6667,81.46,76,91,9.22,overcast clouds,2021-10-05 05:47:19
122,Calamar,CO,10.2511,-74.9146,80.55,93,95,5.57,overcast clouds,2021-10-05 05:47:19
123,Fort Nelson,CA,58.8053,-122.7002,36.99,60,75,4.61,broken clouds,2021-10-05 05:47:20
124,Mareeba,AU,-17.0,145.4333,93.43,34,54,11.65,broken clouds,2021-10-05 05:47:20
125,Obera,AR,-27.4871,-55.1199,46.69,91,0,2.98,clear sky,2021-10-05 05:47:20
126,Vaini,TO,-21.2,-175.2,75.36,94,90,6.91,moderate rain,2021-10-05 05:47:21
127,Padang,ID,-0.9492,100.3543,87.85,66,99,6.24,overcast clouds,2021-10-05 05:47:21
128,Dillon,US,34.4166,-79.3712,71.94,94,95,5.3,overcast clouds,2021-10-05 05:45:19
129,Tembisa,ZA,-25.9964,28.2268,58.42,93,21,10.36,few clouds,2021-10-05 05:47:22
130,Upernavik,GL,72.7868,-56.1549,29.39,60,100,5.75,overcast clouds,2021-10-05 05:47:22
131,Arraial Do Cabo,BR,-22.9661,-42.0278,70.47,96,100,10.47,overcast clouds,2021-10-05 05:47:22
132,Kodiak,US,57.79,-152.4072,40.06,73,99,5.5,overcast clouds,2021-10-05 05:47:23
133,Komsomolskiy,UZ,40.4272,71.7189,61.52,41,88,2.3,overcast clouds,2021-10-05 05:47:23
134,Bilibino,RU,68.0546,166.4372,20.55,96,100,3.49,overcast clouds,2021-10-05 05:47:24
135,Sabang,ID,5.8933,95.3214,82.67,70,86,17.65,overcast clouds,2021-10-05 05:47:24
136,Plavsk,RU,53.7094,37.2919,45.18,84,100,5.5,overcast clouds,2021-10-05 05:47:24
137,Qaanaaq,GL,77.484,-69.3632,26.91,95,100,9.53,light snow,2021-10-05 05:47:25
138,Lebu,CL,-37.6167,-73.65,48.51,83,100,18.37,overcast clouds,2021-10-05 05:47:25
139,Khatanga,RU,71.9667,102.5,31.68,98,100,13.89,light snow,2021-10-05 05:47:25
140,Waycross,US,31.2136,-82.354,72.32,97,1,0.0,clear sky,2021-10-05 05:47:26
141,Faya,SA,18.3851,42.4509,69.91,30,43,6.6,scattered clouds,2021-10-05 05:47:26
142,Hasaki,JP,35.7333,140.8333,82.8,71,43,18.9,scattered clouds,2021-10-05 05:47:26
143,Laguna,US,38.421,-121.4238,76.82,42,1,0.0,clear sky,2021-10-05 05:47:27
144,Gat,IL,31.61,34.7642,75.9,59,10,4.16,clear sky,2021-10-05 05:47:27
145,Pevek,RU,69.7008,170.3133,28.83,94,100,18.72,light snow,2021-10-05 05:47:28
146,Sao Filipe,CV,14.8961,-24.4956,79.11,80,8,8.5,clear sky,2021-10-05 05:47:28
147,San Felipe,VE,10.3399,-68.7425,72.81,98,72,1.07,broken clouds,2021-10-05 05:47:28
148,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.58,55,0,5.93,clear sky,2021-10-05 05:47:29
149,Emerald,AU,-23.5333,148.1667,91.54,13,1,12.66,clear sky,2021-10-05 05:47:29
150,Fortuna,US,40.5982,-124.1573,53.42,75,90,6.91,overcast clouds,2021-10-05 05:47:30
151,Saint George,US,37.1041,-113.5841,72.95,32,1,1.99,clear sky,2021-10-05 05:45:33
152,Leningradskiy,RU,69.3833,178.4167,25.0,95,100,1.21,overcast clouds,2021-10-05 05:47:30
153,Pamplona,ES,42.8169,-1.6432,58.96,87,75,0.0,broken clouds,2021-10-05 05:47:31
154,San Quintin,MX,30.4833,-115.95,69.3,80,55,7.54,broken clouds,2021-10-05 05:47:31
155,Namatanai,PG,-3.6667,152.4333,82.54,75,98,6.49,light rain,2021-10-05 05:47:31
156,Tyup,KG,42.7276,78.3648,49.32,53,96,4.29,overcast clouds,2021-10-05 05:47:32
157,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,5.75,clear sky,2021-10-05 05:47:32
158,Port-Gentil,GA,-0.7193,8.7815,76.96,94,90,5.75,overcast clouds,2021-10-05 05:47:32
159,Mandera,KE,3.9366,41.867,83.05,56,79,12.17,broken clouds,2021-10-05 05:47:33
160,Forbes,AU,-33.3833,148.0167,64.92,38,5,15.21,clear sky,2021-10-05 05:47:33
161,Ponta Do Sol,PT,32.6667,-17.1,70.43,69,84,6.26,broken clouds,2021-10-05 05:47:34
162,Berlevag,NO,70.8578,29.0864,53.55,66,75,24.16,broken clouds,2021-10-05 05:47:34
163,Provideniya,RU,64.3833,-173.3,39.31,87,90,11.18,light rain,2021-10-05 05:47:35
164,Anadyr,RU,64.75,177.4833,34.3,93,75,17.0,light snow,2021-10-05 05:47:35
165,Vangaindrano,MG,-23.35,47.6,74.71,72,39,3.71,light rain,2021-10-05 05:47:35
166,Kurkino,RU,53.4257,38.6582,44.38,87,100,8.21,overcast clouds,2021-10-05 05:47:36
167,Trujillo,PE,-8.116,-79.03,61.39,90,76,6.11,broken clouds,2021-10-05 05:47:36
168,Wilmington,US,34.2257,-77.9447,78.85,95,1,0.0,mist,2021-10-05 05:45:46
169,Santa Cruz,BO,-17.8,-63.1667,62.06,51,40,10.36,scattered clouds,2021-10-05 05:45:04
170,Najran,SA,17.4924,44.1277,81.25,18,60,6.02,broken clouds,2021-10-05 05:47:37
171,Lorengau,PG,-2.0226,147.2712,83.66,67,100,7.52,overcast clouds,2021-10-05 05:47:37
172,Iskateley,RU,67.6803,53.1512,43.84,76,100,19.3,overcast clouds,2021-10-05 05:47:37
173,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,0,0.0,clear sky,2021-10-05 05:47:38
174,Guerrero Negro,MX,27.9769,-114.0611,71.51,82,12,14.45,few clouds,2021-10-05 05:47:38
175,Isangel,VU,-19.55,169.2667,80.71,89,75,0.0,broken clouds,2021-10-05 05:47:38
176,Mayya,RU,61.7333,130.2811,34.92,71,91,7.9,overcast clouds,2021-10-05 05:47:39
177,Goderich,CA,43.7501,-81.7165,61.92,88,94,5.75,overcast clouds,2021-10-05 05:44:49
178,Balkanabat,TM,39.5108,54.3671,68.07,23,4,10.8,clear sky,2021-10-05 05:47:39
179,Kaeo,NZ,-35.1,173.7833,63.73,80,14,6.73,few clouds,2021-10-05 05:47:40
180,Palana,RU,59.1167,159.9667,33.84,87,100,10.54,light rain,2021-10-05 05:47:40
181,Makakilo City,US,21.3469,-158.0858,77.32,67,20,9.22,few clouds,2021-10-05 05:47:40
182,Adre,TD,13.4667,22.2,76.64,32,45,12.91,scattered clouds,2021-10-05 05:47:41
183,Mumbwa,ZM,-14.9783,27.0619,75.87,52,25,9.93,scattered clouds,2021-10-05 05:47:41
184,Ossora,RU,59.2353,163.0719,38.23,67,96,16.33,overcast clouds,2021-10-05 05:47:42
185,Lugo,ES,43.0,-7.5,61.77,99,100,3.8,overcast clouds,2021-10-05 05:47:42
186,Trincomalee,LK,8.5711,81.2335,84.76,72,99,9.75,overcast clouds,2021-10-05 05:47:42
187,Pandan,PH,14.0453,124.1694,81.54,82,100,6.71,overcast clouds,2021-10-05 05:47:43
188,Camacha,PT,33.0833,-16.3333,66.96,64,40,6.91,scattered clouds,2021-10-05 05:47:43
189,Kamenka,RU,51.3223,42.7678,48.07,54,98,13.69,overcast clouds,2021-10-05 05:47:44
190,Dire,ML,12.2833,-10.9667,72.09,85,100,3.0,overcast clouds,2021-10-05 05:47:44
191,Biak,ID,-0.9131,122.8766,82.83,66,100,5.08,overcast clouds,2021-10-05 05:47:44
192,Baykit,RU,61.67,96.37,35.2,70,97,5.28,overcast clouds,2021-10-05 05:47:45
193,Whitehorse,CA,60.7161,-135.0538,34.57,90,90,0.0,overcast clouds,2021-10-05 05:47:45
194,Orlik,RU,52.5178,99.825,36.61,46,82,2.44,broken clouds,2021-10-05 05:47:45
195,Magan,ES,39.9683,-3.931,60.28,51,74,6.46,broken clouds,2021-10-05 05:47:46
196,Ruteng,ID,-8.6136,120.4721,73.65,63,64,0.47,broken clouds,2021-10-05 05:47:46
197,Roma,US,43.2128,-75.4557,61.72,95,90,6.91,light rain,2021-10-05 05:47:47
198,Itoman,JP,26.1247,127.6694,88.57,68,40,16.11,scattered clouds,2021-10-05 05:47:47
199,Auki,SB,-8.7676,160.7034,83.55,68,95,1.45,overcast clouds,2021-10-05 05:47:47
200,Ancud,CL,-41.8697,-73.8203,45.93,90,93,10.0,overcast clouds,2021-10-05 05:47:48
201,Sawtell,AU,-30.3833,153.1,84.52,39,0,8.01,clear sky,2021-10-05 05:47:48
202,Iqaluit,CA,63.7506,-68.5145,35.33,74,75,8.99,broken clouds,2021-10-05 05:47:48
203,Palaikastron,GR,35.2,26.25,68.76,63,0,29.3,clear sky,2021-10-05 05:47:49
204,Victoria,HK,22.2855,114.1577,93.25,63,25,1.01,scattered clouds,2021-10-05 05:45:04
205,Timizart,DZ,36.8,4.2667,60.01,67,31,4.05,scattered clouds,2021-10-05 05:47:49
206,Shingu,JP,33.7333,135.9833,79.79,66,4,6.11,clear sky,2021-10-05 05:47:50
207,Olafsvik,IS,64.8945,-23.7142,39.15,75,100,20.76,overcast clouds,2021-10-05 05:47:50
208,Kruisfontein,ZA,-34.0033,24.7314,55.51,73,0,6.58,clear sky,2021-10-05 05:47:50
209,Boende,CD,-0.2167,20.8667,71.53,98,100,4.32,overcast clouds,2021-10-05 05:47:51
210,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,58.89,43,94,4.36,overcast clouds,2021-10-05 05:47:51
211,Talnakh,RU,69.4865,88.3972,30.52,97,100,11.45,light snow,2021-10-05 05:47:51
212,Cayenne,GF,4.9333,-52.3333,82.09,80,40,5.01,scattered clouds,2021-10-05 05:47:52
213,La Libertad,EC,-2.2333,-80.9,68.94,84,97,11.7,overcast clouds,2021-10-05 05:47:52
214,Frutal,BR,-20.0247,-48.9406,74.8,77,86,7.65,overcast clouds,2021-10-05 05:47:52
215,Pitimbu,BR,-7.4706,-34.8086,73.99,80,54,7.83,broken clouds,2021-10-05 05:47:53
216,Huoqiu,CN,32.3394,116.2694,74.64,75,99,10.58,overcast clouds,2021-10-05 05:47:53
217,Skjervoy,NO,70.0311,20.9714,51.98,79,84,14.97,broken clouds,2021-10-05 05:47:54
218,Ippy,CF,6.2679,21.2247,69.57,95,84,3.24,broken clouds,2021-10-05 05:47:54
219,Ambon,ID,-3.6954,128.1814,86.14,74,20,6.91,few clouds,2021-10-05 05:47:55
220,Srivardhan,IN,18.0333,73.0167,85.53,67,99,6.42,overcast clouds,2021-10-05 05:47:55
221,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,24.16,light rain,2021-10-05 05:47:55
222,Vung Tau,VN,10.346,107.0843,79.54,83,100,6.64,overcast clouds,2021-10-05 05:47:53
223,Shelburne,CA,44.0787,-80.2041,57.24,100,97,5.73,overcast clouds,2021-10-05 05:47:56
224,Agnibilekrou,CI,7.1344,-3.2047,70.3,99,56,2.37,broken clouds,2021-10-05 05:47:56
225,Chicama,PE,-7.8447,-79.1469,63.07,83,89,5.59,overcast clouds,2021-10-05 05:47:56
226,Elizabeth City,US,36.2946,-76.2511,74.01,92,1,0.0,clear sky,2021-10-05 05:47:57
227,Akyab,MM,20.15,92.9,87.1,67,24,4.83,few clouds,2021-10-05 05:47:57
228,Aviles,ES,43.5547,-5.9248,67.37,89,75,14.0,broken clouds,2021-10-05 05:46:39
229,Itamarandiba,BR,-17.8572,-42.8589,67.23,48,1,1.03,clear sky,2021-10-05 05:47:58
230,Nioki,CD,-2.7167,17.6833,74.7,88,93,1.74,overcast clouds,2021-10-05 05:47:58
231,Tual,ID,-5.6667,132.75,82.09,69,20,8.61,few clouds,2021-10-05 05:47:58
232,Karratha,AU,-20.7377,116.8463,83.82,31,0,16.53,clear sky,2021-10-05 05:47:59
233,Ivanteyevka,RU,55.9711,37.9208,43.48,80,87,7.16,overcast clouds,2021-10-05 05:47:59
234,Bambous Virieux,MU,-20.3428,57.7575,77.22,83,75,3.44,broken clouds,2021-10-05 05:47:59
235,Korla,CN,41.7597,86.1469,60.48,37,1,14.76,clear sky,2021-10-05 05:48:00
